Row,startego,goalego,startother,goalother,cloudiness,precipitation,precipitationdeposits,windintensity,timeofday,fogdensity,fogdistance,wetness,roadfriction
scenario1,0,1,1,2,0,60,40,0,90,0,60,80,0.8
scenario2,0,1,2,1,0,20,20,40,30,40,100,20,0.2
scenario3,0,2,1,2,0,80,60,0,-90,40,100,60,0.1
scenario4,1,2,0,1,100,20,20,0,-30,60,80,60,0.4
scenario5,2,1,0,1,40,40,80,60,-60,80,100,80,0.8
scenario6,2,1,0,1,60,100,80,60,60,80,100,100,0.8
scenario7,0,1,2,0,40,80,0,100,-60,100,0,60,1
scenario8,2,0,0,1,40,40,80,60,-90,100,60,60,0.8
scenario9,2,1,0,1,20,80,0,100,-30,0,40,20,0.6
scenario10,1,2,2,0,100,40,60,100,60,20,80,60,0.2
scenario11,0,2,1,2,60,60,0,0,-60,60,20,0,0.4
scenario12,0,1,2,1,60,100,60,0,-90,80,0,80,0.4
scenario13,0,2,1,2,0,80,60,0,-90,40,100,60,0.1
scenario14,1,2,0,1,0,100,80,20,-90,40,100,40,0.1
scenario15,0,2,1,2,20,80,80,20,0,40,100,60,0.1
scenario16,0,1,2,0,0,100,40,0,-90,20,100,0,0.1
scenario17,1,2,0,2,0,80,60,0,30,40,80,60,0.1
scenario18,2,0,1,0,0,80,80,20,90,40,60,40,0.1
scenario19,0,2,1,2,20,100,80,20,-60,40,80,40,0.1
scenario20,0,1,2,0,60,80,60,0,-90,40,40,80,0.1
scenario21,2,0,0,1,60,60,80,0,60,40,0,80,0.1
scenario22,0,2,1,2,0,100,60,0,60,40,100,60,0.1
scenario23,0,1,2,0,0,100,60,20,-90,40,80,0,0.2
scenario24,0,1,1,2,0,0,40,0,-60,20,40,80,0.2
scenario25,0,2,1,2,20,100,80,20,-60,40,80,40,0.1
scenario26,1,2,0,1,20,80,60,0,-90,60,100,40,0.1
scenario27,1,0,2,0,0,80,60,0,30,60,100,60,0.1
scenario28,0,2,1,2,20,80,100,20,60,60,80,20,0.1
scenario29,0,1,2,0,0,0,40,40,-90,40,40,0,0.2
scenario30,1,2,0,1,0,100,80,20,0,20,80,20,0.4
scenario31,0,2,1,2,0,80,80,0,30,20,100,20,0.1
scenario32,0,2,1,2,0,100,20,40,-90,20,100,60,0.1
scenario33,2,0,1,0,0,60,80,20,90,80,40,40,0.1
scenario34,1,2,0,1,20,100,80,0,60,40,100,40,0.2
scenario35,0,2,1,2,20,100,60,60,-60,40,80,40,0.2
scenario36,0,1,2,0,0,100,60,20,-60,40,60,20,0.1
scenario37,0,2,1,2,20,100,80,20,-60,40,80,40,0.1
scenario38,2,0,1,0,20,20,40,40,-90,20,40,0,0.2
scenario39,2,0,1,0,80,60,80,40,90,40,40,40,0.8
scenario40,2,1,0,1,0,20,40,60,-60,60,20,0,0.4
scenario41,0,1,2,0,20,100,100,40,-60,60,80,40,0.1
scenario42,1,2,0,1,0,100,20,40,30,0,80,20,0.4
scenario43,1,2,0,2,40,100,60,0,90,40,100,60,0.1
scenario44,2,0,1,2,20,80,60,0,30,20,100,80,0.1
scenario45,0,1,1,2,20,60,60,0,60,60,0,60,0.1
scenario46,0,2,1,2,80,100,80,20,60,20,100,100,0.1
scenario47,1,2,2,0,40,80,60,20,30,60,100,60,0.2
scenario48,0,1,2,0,0,100,40,40,-60,20,40,20,0.1
