Rootdir,Boundary_area,prunedBoundaryArea,Footprint_area,COV_boundary,COV_prunnedBoundary,Footprint_density,Good_footprint_area
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_pict_3way_run3/,32.2471661492837,32.2471661492837,13.2264665763368,41.0159035839202,41.0159035839202,38.9370809677452,13.226
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_sitcov_run1/,33.3900060810832,33.3900060810832,16.7457617027374,50.1520175290551,50.1520175290551,38.5769254016315,16.746
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_sitcov_run2/,29.430325066136,29.430325066136,13.344149693921,45.3414961062578,45.3414961062578,47.8861534572786,13.344
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_sitcov_run3/,36.7625435133458,36.7625435133458,16.0787805752738,43.7368556107571,43.7368556107571,39.8662073282933,16.079
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_avfuzzer_run1/,32.171642669581,32.171642669581,16.947666314946,52.6788964088875,52.6788964088875,37.5272906712304,16.781
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_avfuzzer_run2/,35.0532889363359,35.0532889363359,16.2523419411007,46.3646705751873,46.3646705751873,39.317410519405,16.147
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_avfuzzer_run3/,42.3506339039193,42.3506339039193,19.7689632440403,46.6792617293288,46.6792617293288,32.2728102695186,18.488
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_bayscen_run1/,47.1506497865312,47.0802434038496,28.6999823115734,60.8686888547858,60.9597152363633,22.3345085387566,27.592
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_bayscen_run2/,53.5739389307956,53.5730824187469,32.7083932570678,61.052806476147,61.0537825720144,19.5668431331981,32.567
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_bayscen_run3/,41.4470503800498,41.4011722983283,26.6586715046183,64.3198279736939,64.3911030164108,24.1197315435845,26.422
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_bayscen_common_run1/,3.31328747516182,3.31328747516182,0,0,0,0,0
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_bayscen_common_run2/,6.4692038876926,6.4692038876926,0,0,0,0,0
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_bayscen_common_run3/,3.29398251960091,3.29398251960091,0,0,0,0,0
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_ctbc_run1/,39.5094553539127,38.6988594824671,8.50334010464584,21.5222913818369,21.9731026142989,10.9368787859242,8.448
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_ctbc_run2/,40.3320118172438,38.0182427562324,6.83453262932138,16.9456774442363,17.9769819271854,12.875788992866,7.959
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_ctbc_run3/,39.4665314036997,38.6292413806161,8.30561976913075,21.0447168112477,21.5008617106793,11.3176382513159,8.044
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_pict_2way_run1/,26.874952908606,26.874952908606,2.5535212411502,9.50149103454799,9.50149103454799,18.0143400644985,2.237
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_pict_2way_run2/,24.4031215032428,24.4031215032428,2.36290257903677,9.6827882397044,9.6827882397044,20.7372070413392,1.977
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_pict_2way_run3/,25.8982390247777,25.8982390247777,2.7210781761785,10.506807716058,10.506807716058,18.7425706642596,1.87
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_pict_3way_run1/,17.2108724329228,17.2108724329228,1.71971053213062,9.99200092170209,9.99200092170209,226.200859233009,1.508
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_pict_3way_run2/,17.925006602656,17.925006602656,2.04057719858572,11.3839690205936,11.3839690205936,197.003083381809,1.81
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_pict_3way_run3/,17.0356748000169,17.0356748000169,1.71499125970871,10.0670579818007,10.0670579818007,231.488060217537,1.616
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_random_run1/,28.372094945484,28.372094945484,6.56023999756685,23.1221558019318,23.1221558019318,93.7465702822,6.464
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_random_run2/,28.1142848824539,28.1142848824539,6.77948633706623,24.1140273188927,24.1140273188927,92.4848828991562,6.862
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_random_run3/,28.6834647546987,28.6834647546987,6.99781231957189,24.3966772473872,24.3966772473872,89.3136270962802,6.923
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_sitcov_run1/,27.2277891606035,27.2277891606035,8.73736946880321,32.0898968963867,32.0898968963867,71.5318268537874,8.509
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_sitcov_run2/,27.1420704828795,27.1420704828795,8.84390084473857,32.5837369345756,32.5837369345756,70.1048113139862,8.533
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_1_sitcov_run3/,27.8027214769032,27.8027214769032,8.67911942602012,31.2167980865837,31.2167980865837,71.7814756796914,8.814
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_avfuzzer_run1/,112.025438223674,112.025438223674,51.3401056610574,45.8289710579393,45.8289710579393,12.3295422136255,59.464
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_avfuzzer_run2/,54.1097842683528,54.1097842683528,27.7902193076271,51.358954176945,51.358954176945,23.173620649451,27.682
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_avfuzzer_run3/,44.6971368849346,44.6971368849346,20.1035471775765,44.9772593473488,44.9772593473488,31.6859504630361,19.037
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_bayscen_run1/,52.9962524881272,52.755852210062,34.8889754566196,65.832910476898,66.1329008916386,18.2005917826262,33.612
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_bayscen_run2/,54.2761302517246,54.0277386943912,34.5055994183271,63.5741701891701,63.8664512936744,18.4897526997064,34.457
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_bayscen_run3/,55.1281788633044,54.9463465639916,34.1979723146404,62.0335607302348,62.238846535161,18.7438013605732,33.335
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_bayscen_common_run1/,4.71734499489393,4.71734499489393,0,0,0,0,0
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_bayscen_common_run2/,4.76104552632003,4.76104552632003,0,0,0,0,0
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_bayscen_common_run3/,4.61846903263472,4.61846903263472,0,0,0,0,0
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_ctbc_run1/,65.9979737217521,65.9979737217521,28.5286379598298,43.2265361359527,43.2265361359527,5.64345203674633,26.04
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_ctbc_run2/,66.9460114898343,66.9460114898343,26.2589516406598,39.2240718398097,39.2240718398097,6.09316023691719,26.21
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_ctbc_run3/,64.3307015703092,64.3307015703092,25.8872199334238,40.2408481510664,40.2408481510664,6.02613955462183,25.757
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_pict_2way_run1/,50.1716686654173,50.1716686654173,6.75164054449958,13.457077916871,13.457077916871,8.29428042427733,7.616
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_pict_2way_run2/,50.9218824432814,50.9218824432814,6.1835093409749,12.1431279526288,12.1431279526288,8.8946255220387,6.158
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_pict_2way_run3/,52.5008875092896,52.5008875092896,7.87121979533961,14.9925461620946,14.9925461620946,7.24157138055636,7.054
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_pict_3way_run1/,57.2630262802515,57.2630262802515,13.6274519306312,23.7979946500504,23.7979946500504,36.8374075032784,13.46
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_pict_3way_run2/,56.1889039166404,56.1889039166404,13.4177217252687,23.8796644710754,23.8796644710754,37.2641503705047,13.021
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_pict_3way_run3/,53.6541836592712,53.6541836592712,12.2442434555402,22.8206686235259,22.8206686235259,41.2438711982241,12.616
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_random_run1/,68.7015664395527,68.7015664395527,16.5750577802204,24.1261715550605,24.1261715550605,36.6212901365783,16.518
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_random_run2/,69.9220973264015,69.9220973264015,14.9922329986888,21.4413376771351,21.4413376771351,40.6210335747357,14.915
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_random_run3/,31.4337459687577,31.4337459687577,6.19438551062635,19.7061639321734,19.7061639321734,96.2161620353743,6.158
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_sitcov_run1/,42.7569686681399,42.7569686681399,10.2542645451567,23.9826743208706,23.9826743208706,61.3403328176364,10.099
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_sitcov_run2/,44.0614125610573,44.0614125610573,10.1409080965942,23.0153948935287,23.0153948935287,61.7301718975483,10.141
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_2_sitcov_run3/,43.4719033389019,43.4719033389019,10.4206000296081,23.9708851677606,23.9708851677606,59.3056060345925,10.258
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_avfuzzer_run1/,52.8011621464958,52.8011621464958,25.2237337606516,47.7711715713166,47.7711715713166,25.2143479643028,25.224
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_avfuzzer_run2/,46.0650075583144,46.0650075583144,24.4276399066957,53.0286245492793,53.0286245492793,26.3226411743425,24.428
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_avfuzzer_run3/,44.8416564876514,44.8416564876514,19.9216931964243,44.4267557375147,44.4267557375147,32.0755868338888,19.922
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_bayscen_run1/,46.7609781310199,46.4658545192645,22.4550451068347,48.0209054736147,48.3259058488314,9.17388493409435,24.054
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_bayscen_run2/,48.0656633862439,47.9563943370811,23.2902165155352,48.4549985888695,48.5654037120273,8.80197914275547,23.29
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_bayscen_run3/,47.830554707227,47.5058814153702,24.0026769253506,50.1827274893049,50.5256953670261,8.58237606749735,23.789
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_bayscen_common_run1/,2.34788394164119,2.34788394164119,1.12405734774267,47.8753369281511,47.8753369281511,173.478693406167,1.124
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_bayscen_common_run2/,2.34788394164119,2.34788394164119,1.12405734774267,47.8753369281511,47.8753369281511,173.478693406167,1.124
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_bayscen_common_run3/,2.34788394164119,2.34788394164119,1.12405734774267,47.8753369281511,47.8753369281511,173.478693406167,1.124
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_ctbc_run1/,0.553562283991846,0.553562283991846,0.341139356000708,61.6261920051137,61.6261920051137,1741.22390029595,0.341
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_ctbc_run2/,0.546102840469834,0.546102840469834,0.378667919015717,69.3400383506398,69.3400383506398,1568.65678387544,0.379
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_ctbc_run3/,0.586725910852522,0.586725910852522,0.361442999953994,61.6033812839136,61.6033812839136,1643.41265448662,0.361
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_pict_2way_run1/,31.0299914696217,31.0299914696217,6.69174557285775,21.5654122219433,21.5654122219433,7.92020548643872,6.692
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_pict_2way_run2/,32.9289817855763,32.9289817855763,7.84438075268335,23.8221175612523,23.8221175612523,7.26634794983681,7.844
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_pict_2way_run3/,32.8008224016121,32.8008224016121,8.56920173133078,26.1249599976786,26.1249599976786,6.65172810573431,8.569
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_pict_3way_run1/,32.2471661492837,32.2471661492837,13.2264665763368,41.0159035839202,41.0159035839202,38.9370809677452,13.226
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_pict_3way_run2/,32.2471661492837,32.2471661492837,13.2264665763368,41.0159035839202,41.0159035839202,38.9370809677452,13.226
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_pict_3way_run3/,32.2471661492837,32.2471661492837,13.2264665763368,41.0159035839202,41.0159035839202,38.9370809677452,13.226
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_random_run1/,31.5258109070411,31.5258109070411,12.6068653221828,39.9890279090872,39.9890279090872,50.1314152129433,12.607
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_random_run2/,31.5258109070411,31.5258109070411,12.6068653221828,39.9890279090872,39.9890279090872,50.1314152129433,12.607
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_random_run3/,39.9967159763284,39.9967159763284,20.5483770088793,51.3751604532747,51.3751604532747,31.2920090828658,20.548
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_sitcov_run1/,34.3797861948856,34.3797861948856,17.4393134462117,50.7254854563523,50.7254854563523,37.0427426511064,17.439
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_sitcov_run2/,29.2876966123024,29.2876966123024,13.2203067576346,45.1394554260761,45.1394554260761,48.3347332035985,13.202
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Interfuser_3_sitcov_run3/,30.251558342654,30.251558342654,13.6070278747508,44.9795931853377,44.9795931853377,46.8140438796349,13.607
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_avfuzzer_run1/,32.7289152448427,32.7289152448427,17.0142325787018,51.9853238380176,51.9853238380176,37.3216950610447,13.747
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_avfuzzer_run2/,66.6599894323386,66.6599894323386,35.648526267195,53.4781456924458,53.4781456924458,17.9530563256117,32.314
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_avfuzzer_run3/,37.2974867743737,37.2974867743737,17.2092105565613,46.1404025978109,46.1404025978109,35.7947854711523,17.357
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_bayscen_run1/,49.5599473155321,49.4418588406479,30.2041087609049,60.944594167151,61.0901561331935,21.1560620794446,29.612
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_bayscen_run2/,41.0706493094645,41.0470356913362,26.847750002427,65.3696750692473,65.407281062427,23.8381242354441,26.308
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_bayscen_run3/,46.7376340966201,46.3890653095974,29.0510094306756,62.157638040939,62.6246923424543,22.0646377720409,29.709
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_bayscen_common_run1/,5.06723572232506,5.06723572232506,0,0,0,0,0
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_bayscen_common_run2/,6.84110605463325,6.84110605463325,0,0,0,0,0
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_bayscen_common_run3/,4.91619070002838,4.91619070002838,0,0,0,0,0
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_ctbc_run1/,41.1598659933928,38.9890662252046,7.62496757156797,18.5252487770294,19.5566816797443,11.409884590776,7.016
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_ctbc_run2/,40.9821377871311,38.4569228059572,8.94507820231134,21.826773041401,23.2599946892415,9.61422561714198,6.442
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_ctbc_run3/,41.4676787988248,39.913418326485,8.39009490923932,20.2328540016498,21.0207375389644,10.7269346739916,8.391
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_pict_2way_run1/,22.2926655759294,22.2926655759294,4.10900008943055,18.4320716400432,18.4320716400432,14.1153562272222,1.915
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_pict_2way_run2/,25.7426882737128,25.7426882737128,3.2078698546435,12.4612853969848,12.4612853969848,18.0805340079627,1.872
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_pict_2way_run3/,21.0491739645595,21.0491739645595,2.54346881110632,12.0834614003797,12.0834614003797,22.8035035250823,1.729
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_pict_3way_run1/,18.2756173588124,18.2756173588124,2.0720203406191,11.3376215967883,11.3376215967883,194.013539403714,1.784
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_pict_3way_run2/,17.5782694548698,17.5782694548698,1.77241324593719,10.0829791606487,10.0829791606487,225.116801013875,1.576
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_pict_3way_run3/,17.2530870331849,17.2530870331849,1.73486490161265,10.0553883387696,10.0553883387696,223.648538649513,1.473
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_random_run1/,26.6878909542178,26.6878909542178,2.02800762084975,7.59898046769126,7.59898046769126,254.436913695517,1.821
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_random_run2/,27.7058583077681,27.7058583077681,4.04664707901886,14.6057452328928,14.6057452328928,142.340062958901,3.726
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_random_run3/,27.4119335647168,27.4119335647168,2.01836168168973,7.36307665756079,7.36307665756079,236.330289227779,2.505
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_sitcov_run1/,26.5516813329518,26.5516813329518,8.53708481590828,32.1527089334015,32.1527089334015,73.6785464316696,7.847
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_sitcov_run2/,28.2806441503435,28.2806441503435,8.61482923694067,30.4619272147521,30.4619272147521,72.6653985566762,6.626
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_1_sitcov_run3/,27.4248909773743,27.4248909773743,8.98905555938159,32.7769965131224,32.7769965131224,69.7514878908074,7.556
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_avfuzzer_run1/,116.21508110176,116.21508110176,56.7081627220673,48.7958724327806,48.7958724327806,11.2329507679874,56.19
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_avfuzzer_run2/,76.7612693204163,76.7612693204163,37.4111523714068,48.7370163399012,48.7370163399012,17.2408482261287,36.573
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_avfuzzer_run3/,103.629137776152,103.629137776152,46.468159947217,44.8408246410313,44.8408246410313,13.7728715905036,41.471
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_bayscen_run1/,70.2410722818856,69.9088818377004,46.5798794362625,66.3143057516718,66.6294156218972,13.8042435442507,45.085
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_bayscen_run2/,52.490001015061,52.0776876541829,32.8501018817865,62.5835420966381,63.0790331934947,19.3302292420612,34.439
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_bayscen_run3/,53.6939299524511,53.498264629471,33.876999108658,63.0927911938237,63.3235476763407,18.8328369332143,31.83
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_bayscen_common_run1/,4.90991833288465,4.90991833288465,0,0,0,0,0
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_bayscen_common_run2/,4.92923554997567,4.92923554997567,0,0,0,0,0
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_bayscen_common_run3/,4.82952640157363,4.82952640157363,0,0,0,0,0
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_ctbc_run1/,67.4251119108936,67.4251119108936,26.4906832345381,39.289046000468,39.289046000468,6.0776084397133,25.792
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_ctbc_run2/,63.8208423035857,63.8208423035857,25.3719667299729,39.7549856977481,39.7549856977481,6.30617254479472,24.083
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_ctbc_run3/,65.1900926296363,65.1900926296363,22.6233622749343,34.7036817441941,34.7036817441941,6.89552676141518,21.738
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_pict_2way_run1/,50.2645993176929,50.2645993176929,5.9449784282938,11.8273665939702,11.8273665939702,8.57866863860714,5.285
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_pict_2way_run2/,50.8598806130941,50.8598806130941,4.97475794361967,9.7813008675032,9.7813008675032,11.2568291029762,4.351
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_pict_2way_run3/,51.6763770983227,51.6763770983227,4.91630131154944,9.5136338644549,9.5136338644549,11.1872719987266,6.009
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_pict_3way_run1/,58.0923713733124,58.0923713733124,11.5618794873918,19.90257793591,19.90257793591,43.3320551858666,9.917
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_pict_3way_run2/,51.3993562833772,51.3993562833772,9.52890941612551,18.5389664485102,18.5389664485102,53.206508516286,9.236
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_pict_3way_run3/,56.5597732914359,56.5597732914359,9.88211980645916,17.4719933114645,17.4719933114645,50.6976245797522,9.268
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_random_run1/,49.4222597377361,49.4222597377361,10.1646773735541,20.5670024549543,20.5670024549543,59.4214629547864,10.076
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_random_run2/,52.0760480980823,52.0760480980823,12.9026291161124,24.7765135553508,24.7765135553508,48.9047615274029,12.407
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_random_run3/,65.3453070304154,65.3453070304154,14.8989665759965,22.8003620352747,22.8003620352747,40.8081994746897,14.745
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_sitcov_run1/,42.6481677897021,42.6481677897021,9.65072066750259,22.6286876263718,22.6286876263718,64.9692413242601,9.551
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_sitcov_run2/,42.293664843482,42.293664843482,9.35078409409315,22.109183795488,22.109183795488,66.4115430054986,9.314
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_2_sitcov_run3/,42.2420849969146,42.2420849969146,9.99758710740723,23.6673618457457,23.6673618457457,62.5150842183647,9.883
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_avfuzzer_run1/,39.9296197962621,39.9296197962621,23.053520840455,57.7353878100616,57.7353878100616,27.7181088486346,23.054
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_avfuzzer_run2/,47.6061653445963,47.6061653445963,25.1586790322428,52.8475226898286,52.8475226898286,25.5180329292021,25.159
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_avfuzzer_run3/,50.2202233271292,50.2202233271292,22.537890469065,44.8781167743035,44.8781167743035,28.3966239377394,22.538
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_bayscen_run1/,48.0656633862439,47.9563943370811,23.2902165155352,48.4549985888695,48.5654037120273,8.80197914275547,23.29
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_bayscen_run2/,48.0656633862439,47.9563943370811,23.2902165155352,48.4549985888695,48.5654037120273,8.80197914275547,23.29
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_bayscen_run3/,48.0656633862439,47.9563943370811,23.2902165155352,48.4549985888695,48.5654037120273,8.80197914275547,23.29
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_bayscen_common_run1/,2.34788394164119,2.34788394164119,1.12405734774267,47.8753369281511,47.8753369281511,173.478693406167,1.124
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_bayscen_common_run2/,2.34788394164119,2.34788394164119,1.12405734774267,47.8753369281511,47.8753369281511,173.478693406167,1.124
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_bayscen_common_run3/,2.34788394164119,2.34788394164119,1.12405734774267,47.8753369281511,47.8753369281511,173.478693406167,1.124
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_ctbc_run1/,0.586725910852522,0.586725910852522,0.361442999953994,61.6033812839136,61.6033812839136,1643.41265448662,0.361
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_ctbc_run2/,0.586725910852522,0.586725910852522,0.361442999953994,61.6033812839136,61.6033812839136,1643.41265448662,0.361
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_ctbc_run3/,0.586725910852522,0.586725910852522,0.361442999953994,61.6033812839136,61.6033812839136,1643.41265448662,0.361
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_pict_2way_run1/,32.9289817855763,32.9289817855763,7.84438075268335,23.8221175612523,23.8221175612523,7.26634794983681,7.844
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_pict_2way_run2/,32.9289817855763,32.9289817855763,7.84438075268335,23.8221175612523,23.8221175612523,7.26634794983681,7.844
C:/Users/BH280005/Desktop/BayScen/results/rq3/tisa_runs/Modular_3_pict_2way_run3/,32.9289817855763,32.9289817855763,7.84438075268335,23.8221175612523,23.8221175612523,7.26634794983681,7.844
