Row,NumGoodAlgos
scenario430,0
scenario431,1
scenario432,1
scenario433,1
scenario434,1
scenario435,1
scenario436,1
scenario437,1
scenario438,1
scenario439,1
scenario440,1
scenario441,1
scenario442,1
scenario443,1
scenario444,0
scenario445,1
scenario446,1
scenario447,1
scenario448,1
scenario449,1
scenario450,1
scenario451,1
scenario452,1
scenario453,1
scenario454,1
scenario455,1
scenario456,1
scenario457,1
scenario458,1
scenario459,1
scenario460,1
scenario461,0
scenario462,1
scenario463,1
scenario464,1
scenario465,1
scenario466,1
scenario467,1
scenario468,0
scenario469,0
scenario470,1
scenario471,0
scenario472,1
scenario473,1
scenario474,1
scenario475,0
scenario476,1
scenario477,1
scenario478,1
scenario479,1
scenario480,0
scenario481,0
scenario482,1
scenario483,1
scenario484,1
scenario485,1
scenario486,1
scenario487,1
scenario488,0
scenario489,1
scenario490,1
scenario491,1
scenario492,1
scenario493,0
scenario494,1
scenario495,1
scenario496,1
scenario497,0
scenario498,1
scenario499,1
scenario500,1
scenario501,1
scenario502,0
scenario503,0
scenario504,1
scenario505,0
scenario506,0
scenario507,1
scenario508,1
scenario509,0
scenario510,1
scenario511,1
scenario512,1
scenario513,1
scenario514,1
scenario515,1
scenario516,1
scenario517,1
scenario518,1
scenario519,1
scenario520,1
scenario521,1
scenario522,1
scenario523,0
scenario524,1
scenario525,1
scenario526,1
scenario527,1
scenario528,1
scenario529,0
scenario530,1
scenario531,1
scenario532,1
scenario533,1
scenario534,1
scenario535,1
scenario536,1
scenario537,1
scenario538,1
scenario539,1
scenario540,1
scenario541,0
scenario542,1
scenario543,1
scenario544,0
scenario545,0
scenario546,1
scenario547,1
scenario548,1
scenario549,0
scenario550,1
scenario551,1
scenario552,1
scenario553,1
scenario554,1
scenario555,0
scenario556,1
scenario557,1
scenario558,1
scenario559,1
scenario560,0
scenario561,0
scenario562,0
scenario563,1
scenario564,1
scenario565,0
scenario566,1
scenario567,1
scenario568,1
scenario569,1
scenario570,0
scenario571,1
scenario572,0
scenario573,1
scenario574,1
scenario575,0
scenario576,1
scenario577,0
scenario578,1
scenario579,1
scenario580,1
scenario581,1
scenario582,1
scenario583,1
scenario584,1
scenario585,1
scenario586,0
scenario587,1
scenario588,1
scenario589,1
scenario590,1
scenario591,0
scenario592,1
scenario593,1
scenario594,1
scenario595,1
scenario596,1
scenario597,0
scenario598,0
scenario599,1
scenario600,0
scenario601,0
scenario602,1
scenario603,0
scenario604,1
scenario605,1
scenario606,0
scenario607,1
scenario608,1
scenario609,0
scenario610,0
scenario611,1
scenario612,0
scenario613,1
scenario614,0
scenario615,1
scenario616,1
scenario617,0
scenario618,1
scenario619,1
scenario620,1
scenario621,0
scenario622,1
scenario623,1
scenario624,0
scenario625,1
scenario626,1
scenario627,1
scenario628,1
scenario629,1
scenario630,1
scenario631,1
scenario632,1
scenario633,1
scenario634,0
scenario635,0
scenario636,1
scenario637,1
scenario638,1
scenario639,1
scenario640,1
scenario641,0
scenario642,1
scenario643,0
scenario644,0
scenario645,0
scenario646,1
scenario647,1
scenario648,0
