instances,feature_cloudiness,feature_windintensity,feature_precipitation,feature_precipitationdeposits,feature_wetness,feature_roadfriction,feature_fogdensity,feature_fogdistance,visibility,roadsurface,vehiclestability,pathinteraction,probability,feature_startego,feature_goalego,feature_startother,feature_goalother,collision,min_ttc,algo_safety
scenario30,20,80,0,0,80,0.4,0,100,0,20,60,c4,0.00386,1,0,2,0,0,9999.0,0
scenario31,40,20,0,0,0,0.8,0,100,0,20,80,c1,0.0208,0,2,1,2,0,9999.0,0
scenario32,40,80,0,0,0,0.8,0,100,0,20,80,c2,0.01813,0,1,2,1,0,4.018151576033045,0
scenario33,20,20,0,0,20,0.8,0,100,0,20,80,c4,0.00169,1,2,2,0,1,0.0,1
scenario34,40,40,0,0,80,0.4,0,100,0,20,100,c1,0.00145,0,1,1,2,0,5818.8346319519615,0
scenario35,20,20,20,0,0,0.8,0,100,0,20,100,c2,0.00167,2,1,0,1,0,9999.0,0
scenario36,20,20,0,80,40,0.6,0,100,0,20,100,c4,0.00135,2,0,1,0,0,2.344954547471144,0
scenario37,20,60,20,0,0,0.8,0,100,0,40,0,c1,0.00135,1,2,0,1,0,4946.472689633736,0
scenario38,40,40,0,20,40,0.8,0,100,0,40,0,c2,0.0032,0,1,2,0,1,0.0,1
scenario39,40,80,0,20,40,0.8,0,100,0,40,0,c4,0.00287,2,0,1,2,1,0.0,1
scenario40,40,40,0,0,0,0.8,80,20,0,40,20,c1,0.00165,1,2,0,2,0,2.6772099145643256,0
scenario41,20,40,0,40,40,0.6,0,100,0,40,20,c2,0.00141,2,0,0,1,0,3.97467619980804,0
scenario42,40,100,0,0,80,0.4,0,100,0,40,20,c4,0.00128,1,0,2,0,0,9999.0,0
scenario43,60,100,0,0,0,0.8,0,100,0,40,40,c1,0.01753,0,2,1,2,0,9999.0,0
scenario44,20,80,0,40,40,0.6,0,100,0,40,40,c2,0.00131,0,1,2,1,0,4.939402816801308,0
scenario45,20,80,0,0,0,0.8,80,20,0,40,40,c4,0.00605,1,2,2,0,1,0.0,1
scenario46,20,60,0,0,80,0.4,0,100,0,40,60,c1,0.00365,0,1,1,2,0,9999.0,0
scenario47,20,20,0,60,40,0.6,0,100,0,40,60,c2,0.00281,2,1,0,1,1,0.0,1
scenario48,60,80,0,0,0,0.8,80,20,0,40,60,c4,0.00232,2,0,1,0,0,2.5895749211396346,0
scenario49,20,100,0,60,40,0.6,0,100,0,40,80,c1,0.00246,1,2,0,1,0,6893.707408090518,0
scenario50,60,60,0,0,80,0.4,0,100,0,40,80,c2,0.00132,0,1,2,0,0,3.993404228757364,0
scenario51,20,60,0,0,20,0.8,0,100,0,40,80,c4,0.00145,2,0,1,2,0,1.018965814071128,0
scenario52,20,60,0,80,40,0.6,0,100,0,40,100,c1,0.00124,1,2,0,2,0,2563.984792044056,0
scenario53,80,60,0,0,0,0.8,0,100,0,40,100,c2,0.00141,2,0,0,1,0,9999.0,0
scenario54,20,20,0,0,0,0.8,0,100,0,40,100,c4,0.0566,1,0,2,0,0,7315.150541684278,0
scenario55,20,80,0,0,0,0.8,0,100,0,60,0,c1,0.05148,0,2,1,2,0,9999.0,0
scenario56,20,80,0,100,40,0.6,0,100,0,60,0,c2,0.00125,0,1,2,1,0,4.361235124636386,0
scenario57,40,40,0,0,0,0.8,0,100,0,60,0,c4,0.02135,1,2,2,0,0,9999.0,0
scenario58,20,20,0,20,40,0.8,0,100,0,60,20,c1,0.00885,0,1,1,2,0,9999.0,0
scenario59,20,80,0,20,40,0.8,0,100,0,60,20,c2,0.00748,2,1,0,1,0,9999.0,0
scenario60,20,60,0,40,40,0.8,0,100,0,60,20,c4,0.00256,2,0,1,0,0,2.8300475498452924,0
scenario61,20,20,0,0,100,0.2,0,100,0,60,40,c1,0.0017,1,2,0,1,0,4591.229122623304,0
scenario62,20,100,0,0,0,0.8,0,100,0,60,40,c2,0.04891,0,1,2,0,1,0.0,1
scenario63,60,20,0,60,40,0.6,0,100,0,60,40,c4,0.00123,2,0,1,2,1,0.0,1
scenario64,20,60,0,0,0,0.8,0,100,0,60,60,c1,0.04996,1,2,0,2,0,1850.115091721976,0
scenario65,60,40,0,0,0,0.8,0,100,0,60,60,c2,0.02163,2,0,0,1,0,9999.0,0
scenario66,60,20,0,0,0,0.8,0,100,0,60,60,c4,0.02033,1,0,2,0,0,9999.0,0
scenario67,60,80,0,0,0,0.8,0,100,0,60,80,c1,0.01823,0,2,1,2,0,9999.0,0
scenario68,40,100,0,0,0,0.8,0,100,0,60,80,c2,0.01778,0,1,2,1,0,3.237639689627492,0
scenario69,40,60,0,0,0,0.8,0,100,0,60,80,c4,0.01721,1,2,2,0,0,9999.0,0
scenario70,20,40,0,20,40,0.8,0,100,0,60,100,c1,0.00954,0,1,1,2,0,9999.0,0
scenario71,20,100,0,20,40,0.8,0,100,0,60,100,c2,0.00786,2,1,0,1,0,9999.0,0
scenario72,20,100,0,0,0,0.8,80,20,0,60,100,c4,0.00659,2,0,1,0,0,2.46675864320716,0
scenario73,20,40,0,0,0,0.8,80,20,0,80,0,c1,0.00507,1,2,0,1,0,2.5372765100760355,0
scenario74,20,40,0,0,80,0.4,0,100,0,80,0,c2,0.00437,0,1,2,0,0,2.435475084221781,0
scenario75,20,100,0,0,80,0.4,0,100,0,80,0,c4,0.00361,2,0,1,2,1,0.0,1
scenario76,60,40,0,20,40,0.8,0,100,0,80,20,c1,0.00363,1,2,0,2,0,3354.4327473738326,0
scenario77,40,20,0,20,40,0.8,0,100,0,80,20,c2,0.00322,2,0,0,1,0,2.6721070712402386,0
scenario78,60,80,0,20,40,0.8,0,100,0,80,20,c4,0.00288,1,0,2,0,0,9999.0,0
scenario79,20,40,0,60,40,0.6,0,100,0,80,40,c1,0.00284,0,2,1,2,0,3935.2258017992585,0
scenario80,20,80,0,60,40,0.6,0,100,0,80,40,c2,0.00258,0,1,2,1,0,4.052400578391958,0
scenario81,40,60,0,20,40,0.8,0,100,0,80,40,c4,0.00298,1,2,2,0,0,9999.0,0
scenario82,60,100,0,0,0,0.8,80,20,0,80,60,c1,0.00244,0,1,1,2,0,0.813066452977647,0
scenario83,40,100,0,20,40,0.8,0,100,0,80,60,c2,0.00259,2,1,0,1,0,9999.0,0
scenario84,60,20,0,40,40,0.8,0,100,0,80,60,c4,0.00126,2,0,1,0,0,2.9039620914882347,0
scenario85,40,80,0,0,0,0.8,80,20,0,80,80,c1,0.00205,1,2,0,1,0,2.6727582649335044,0
scenario86,20,40,0,0,20,0.8,0,100,0,80,80,c2,0.00204,0,1,2,0,0,4.1211498573752765,0
scenario87,60,40,0,0,0,0.8,80,20,0,80,80,c4,0.002,2,0,1,2,1,0.0,1
scenario88,20,80,0,0,80,0.4,80,20,0,80,100,c1,0.00191,1,2,0,2,0,2.853083760286624,0
scenario89,80,40,0,0,0,0.8,0,100,0,80,100,c2,0.00173,2,0,0,1,0,9999.0,0
scenario90,20,40,0,80,40,0.6,0,100,0,80,100,c4,0.00175,1,0,2,0,0,9999.0,0
scenario91,40,60,0,0,0,0.8,80,20,0,100,0,c1,0.0019,0,2,1,2,0,3.3251094754643016,0
scenario92,20,80,0,80,40,0.6,0,100,0,100,0,c2,0.00169,0,1,2,1,0,4.920374815200006,0
scenario93,20,80,0,0,100,0.2,0,100,0,100,0,c4,0.00152,1,2,2,0,0,9999.0,0
scenario94,60,40,0,0,80,0.4,0,100,0,100,20,c1,0.0017,0,1,1,2,0,9999.0,0
scenario95,20,40,20,0,0,0.8,0,100,0,100,20,c2,0.00153,2,1,0,1,0,3.43343763433284,0
scenario96,20,100,0,0,20,0.8,0,100,0,100,20,c4,0.00165,2,0,1,0,0,3.087507131927255,0
scenario97,20,60,0,0,100,0.2,0,100,0,100,40,c1,0.00163,1,2,0,1,0,1125.6312740826252,0
scenario98,40,20,0,0,80,0.4,0,100,0,100,40,c2,0.00161,0,1,2,0,0,3.967518333625923,0
scenario99,20,100,0,20,40,0.8,80,20,0,100,40,c4,0.00148,2,0,1,2,0,0.9368684239117244,0
scenario100,80,80,0,0,0,0.8,0,100,0,100,60,c1,0.00142,1,2,0,2,0,5647.452145722124,0
scenario101,20,80,20,0,0,0.8,0,100,0,100,60,c2,0.00163,2,0,0,1,0,9999.0,0
scenario102,20,60,0,0,80,0.4,80,20,0,100,60,c4,0.00136,1,0,2,0,0,1.8353807103900943,0
scenario103,40,60,0,0,80,0.4,0,100,0,100,80,c1,0.00145,0,2,1,2,0,9999.0,0
scenario104,40,20,0,0,0,0.8,80,20,0,100,80,c2,0.00126,0,1,2,1,0,3.605436177125424,0
scenario105,40,80,0,0,80,0.4,0,100,0,100,80,c4,0.00153,1,2,2,0,0,9999.0,0
scenario106,60,100,0,0,80,0.4,0,100,0,100,100,c1,0.0014,0,1,1,2,0,4.651425918485479,0
scenario107,20,40,0,40,40,0.8,0,100,0,100,100,c2,0.00278,2,1,0,1,0,9999.0,0
scenario108,20,80,0,40,40,0.8,0,100,0,100,100,c4,0.00236,2,0,1,0,0,3.3584887113567987,0
scenario109,20,60,0,40,40,0.6,0,100,20,0,0,c1,0.00146,1,2,0,1,0,1907.560298359751,0
scenario110,20,20,0,40,40,0.6,0,100,20,0,0,c2,0.00149,0,1,2,0,0,3.957763387347407,0
scenario111,20,100,0,40,40,0.6,0,100,20,0,0,c4,0.00135,2,0,1,2,1,0.0,1
scenario112,20,20,0,100,40,0.6,0,100,20,0,20,c1,0.00132,1,2,0,2,0,6564.3151375070165,0
scenario113,20,40,0,0,100,0.4,0,100,20,0,20,c2,0.00135,2,0,0,1,0,3.918080819405452,0
scenario114,20,20,0,0,100,0.4,0,100,20,0,20,c4,0.00142,1,0,2,0,0,9999.0,0
scenario115,20,40,0,0,0,0.8,0,100,20,0,40,c1,0.05996,0,2,1,2,0,9999.0,0
scenario116,20,40,0,0,0,0.8,0,100,20,0,40,c2,0.05925,0,1,2,1,0,5.060528695068867,0
scenario117,20,40,0,0,0,0.8,0,100,20,0,40,c4,0.06,1,2,2,0,0,9999.0,0
scenario118,20,40,0,0,0,0.8,0,100,20,0,60,c1,0.05824,0,1,1,2,0,9999.0,0
scenario119,20,40,0,0,0,0.8,0,100,20,0,60,c2,0.06067,2,1,0,1,0,3.2985097352908164,0
scenario120,20,40,0,0,0,0.8,0,100,20,0,60,c4,0.05977,2,0,1,0,0,3.3671696846201487,0
scenario121,20,40,0,0,0,0.8,0,100,20,0,80,c1,0.06031,1,2,0,1,0,4868.67448112376,0
scenario122,20,40,0,0,0,0.8,0,100,20,0,80,c2,0.05964,0,1,2,0,0,4.125117438836611,0
scenario123,20,40,0,0,0,0.8,0,100,20,0,80,c4,0.05912,2,0,1,2,1,0.0,1
scenario124,20,40,0,0,0,0.8,0,100,20,0,100,c1,0.05824,1,2,0,2,0,2283.0532699978307,0
scenario125,20,60,0,0,100,0.4,0,100,20,0,100,c2,0.00132,2,0,0,1,0,3.570761124000522,0
scenario126,20,40,0,0,0,0.8,0,100,20,0,100,c4,0.06057,1,0,2,0,0,9999.0,0
scenario127,20,80,0,0,100,0.4,0,100,20,20,0,c1,0.0014,0,2,1,2,0,9999.0,0
scenario128,20,40,0,0,0,0.8,0,100,20,20,0,c2,0.06063,0,1,2,1,0,3.3933065794871937,0
scenario129,20,40,0,0,0,0.8,0,100,20,20,0,c4,0.05829,1,2,2,0,0,9999.0,0
scenario130,20,40,0,0,0,0.8,0,100,20,20,20,c1,0.05981,0,1,1,2,0,6961.672442122453,0
scenario131,20,40,0,0,0,0.8,0,100,20,20,20,c2,0.05953,2,1,0,1,0,3.630246178443452,0
scenario132,20,40,0,0,0,0.8,0,100,20,20,20,c4,0.0601,2,0,1,0,0,3.1803585156750707,0
scenario133,20,40,0,0,0,0.8,0,100,20,20,40,c1,0.05917,1,2,0,1,0,1435.6530857843172,0
scenario134,20,40,0,0,0,0.8,0,100,20,20,40,c2,0.06044,0,1,2,0,0,4.041717305813835,0
scenario135,20,40,0,0,0,0.8,0,100,20,20,40,c4,0.0594,2,0,1,2,0,0.8724769804535607,0
scenario136,20,40,0,0,0,0.8,0,100,20,20,60,c1,0.06079,1,2,0,2,0,2437.533562071309,0
scenario137,20,40,0,0,0,0.8,0,100,20,20,60,c2,0.05947,2,0,0,1,0,9999.0,0
scenario138,20,40,0,0,0,0.8,0,100,20,20,60,c4,0.05944,1,0,2,0,0,9999.0,0
scenario139,20,40,0,0,0,0.8,0,100,20,20,80,c1,0.06128,0,2,1,2,0,7966.9235499473,0
scenario140,20,40,0,0,0,0.8,0,100,20,20,80,c2,0.05891,0,1,2,1,0,4.886184533110876,0
scenario141,20,40,0,0,0,0.8,0,100,20,20,80,c4,0.05893,1,2,2,0,0,9999.0,0
scenario142,20,40,0,0,0,0.8,0,100,20,20,100,c1,0.05967,0,1,1,2,0,9999.0,0
scenario143,20,40,0,0,0,0.8,0,100,20,20,100,c2,0.05954,2,1,0,1,0,3.2120714412345897,0
scenario144,20,40,0,0,0,0.8,0,100,20,20,100,c4,0.0594,2,0,1,0,0,3.6474729594891895,0
scenario145,20,40,0,0,0,0.8,0,100,20,40,0,c1,0.05965,1,2,0,1,0,3987.221285014211,0
scenario146,20,40,0,0,0,0.8,0,100,20,40,0,c2,0.05954,0,1,2,0,0,4.143932518179283,0
scenario147,20,40,0,0,0,0.8,0,100,20,40,0,c4,0.05969,2,0,1,2,1,0.0,1
scenario148,20,40,0,0,0,0.8,0,100,20,40,20,c1,0.05921,1,2,0,2,0,9987.094798534752,0
scenario149,20,40,0,0,0,0.8,0,100,20,40,20,c2,0.05971,2,0,0,1,0,9999.0,0
scenario150,20,40,0,0,0,0.8,0,100,20,40,20,c4,0.05956,1,0,2,0,0,9999.0,0
scenario151,20,40,0,0,0,0.8,0,100,20,40,40,c1,0.05932,0,2,1,2,0,9999.0,0
scenario152,20,40,0,0,0,0.8,0,100,20,40,40,c2,0.05965,0,1,2,1,0,3.397813143603242,0
scenario153,60,40,0,40,40,0.8,0,100,20,40,40,c4,0.00122,1,2,2,0,0,9999.0,0
scenario154,20,40,0,0,0,0.8,0,100,20,40,60,c1,0.05945,0,1,1,2,0,9999.0,0
scenario155,20,40,0,0,0,0.8,0,100,20,40,60,c2,0.05858,2,1,0,1,0,3.7712093593818863,0
scenario156,20,40,0,0,0,0.8,0,100,20,40,60,c4,0.06011,2,0,1,0,0,2.459320521959501,0
scenario157,20,100,0,0,100,0.4,0,100,20,40,80,c1,0.00126,1,2,0,1,0,6876.204318465082,0
scenario158,20,40,0,0,0,0.8,0,100,20,40,80,c2,0.05983,0,1,2,0,0,3.022100624386918,0
scenario159,20,40,0,0,0,0.8,0,100,20,40,80,c4,0.05871,2,0,1,2,1,0.0,1
scenario160,20,40,0,0,0,0.8,0,100,20,40,100,c1,0.06008,1,2,0,2,0,9474.942496700183,0
scenario161,40,40,0,60,40,0.6,0,100,20,40,100,c2,0.0013,2,0,0,1,0,9999.0,0
scenario162,20,40,0,0,0,0.8,0,100,20,40,100,c4,0.0597,1,0,2,0,0,9999.0,0
scenario163,20,40,0,0,0,0.8,0,100,20,60,0,c1,0.06041,0,2,1,2,0,5074.13953323703,0
scenario164,20,40,0,0,0,0.8,0,100,20,60,0,c2,0.05981,0,1,2,1,0,3.19450570646207,0
scenario165,20,40,0,0,0,0.8,0,100,20,60,0,c4,0.05934,1,2,2,0,1,0.0,1
scenario166,20,40,0,0,0,0.8,0,100,20,60,20,c1,0.05923,0,1,1,2,0,9999.0,0
scenario167,20,40,0,0,0,0.8,0,100,20,60,20,c2,0.05922,2,1,0,1,0,2.9400019068707337,0
scenario168,20,40,0,0,0,0.8,0,100,20,60,20,c4,0.05937,2,0,1,0,0,3.0173424691294715,0
scenario169,20,40,0,0,0,0.8,0,100,20,60,40,c1,0.06032,1,2,0,1,0,3096.3648883843043,0
scenario170,20,100,20,80,40,0.6,0,100,20,60,40,c2,0.00125,0,1,2,0,0,3.9450599292680257,0
scenario171,20,40,0,0,0,0.8,0,100,20,60,40,c4,0.06009,2,0,1,2,1,0.0,1
scenario172,20,40,0,0,0,0.8,0,100,20,60,60,c1,0.05962,1,2,0,2,0,1074.2863723417563,0
scenario173,20,40,0,0,0,0.8,0,100,20,60,60,c2,0.05922,2,0,0,1,0,9999.0,0
scenario174,20,40,0,0,0,0.8,0,100,20,60,60,c4,0.05887,1,0,2,0,0,9999.0,0
scenario175,20,40,0,0,0,0.8,0,100,20,60,80,c1,0.05879,0,2,1,2,0,9999.0,0
scenario176,20,40,0,0,0,0.8,0,100,20,60,80,c2,0.05859,0,1,2,1,0,3.46164506715905,0
scenario177,20,40,0,0,0,0.8,0,100,20,60,80,c4,0.05872,1,2,2,0,0,9999.0,0
scenario178,20,40,0,0,0,0.8,0,100,20,60,100,c1,0.05928,0,1,1,2,0,9999.0,0
scenario179,20,40,0,0,0,0.8,0,100,20,60,100,c2,0.05999,2,1,0,1,0,2.960315843126203,0
scenario180,20,40,0,0,0,0.8,0,100,20,60,100,c4,0.05859,2,0,1,0,0,2.617855522298324,0
scenario181,20,40,0,0,0,0.8,0,100,20,80,0,c1,0.05834,1,2,0,1,0,9999.0,0
scenario182,20,40,0,0,0,0.8,0,100,20,80,0,c2,0.06137,0,1,2,0,0,2.417354242116444,0
scenario183,20,40,0,0,0,0.8,0,100,20,80,0,c4,0.05974,2,0,1,2,0,1.967656297161708,0
scenario184,20,40,0,0,0,0.8,0,100,20,80,20,c1,0.05971,1,2,0,2,0,3482.50096011734,0
scenario185,20,40,0,0,0,0.8,0,100,20,80,20,c2,0.06004,2,0,0,1,0,3.125886977190764,0
scenario186,20,40,0,0,0,0.8,0,100,20,80,20,c4,0.05966,1,0,2,0,0,9999.0,0
scenario187,20,40,0,0,0,0.8,0,100,20,80,40,c1,0.05883,0,2,1,2,0,9999.0,0
scenario188,20,40,0,0,0,0.8,0,100,20,80,40,c2,0.06106,0,1,2,1,0,3.645903245510194,0
scenario189,20,40,0,0,0,0.8,0,100,20,80,40,c4,0.05906,1,2,2,0,0,9999.0,0
scenario190,20,40,0,0,0,0.8,0,100,20,80,60,c1,0.05955,0,1,1,2,0,9999.0,0
scenario191,20,40,0,0,0,0.8,0,100,20,80,60,c2,0.06123,2,1,0,1,0,2.7999818769786446,0
scenario192,20,40,0,0,0,0.8,0,100,20,80,60,c4,0.06039,2,0,1,0,0,3.060347493742329,0
scenario193,20,40,0,0,0,0.8,0,100,20,80,80,c1,0.06047,1,2,0,1,0,4627.272547070901,0
scenario194,20,40,0,0,0,0.8,0,100,20,80,80,c2,0.05906,0,1,2,0,0,2.4756931513517832,0
scenario195,20,40,0,0,0,0.8,0,100,20,80,80,c4,0.05817,2,0,1,2,1,0.0,1
scenario196,20,40,0,0,0,0.8,0,100,20,80,100,c1,0.06103,1,2,0,2,0,4490.5700067357375,0
scenario197,20,40,0,0,0,0.8,0,100,20,80,100,c2,0.0579,2,0,0,1,0,9999.0,0
scenario198,20,40,0,0,0,0.8,0,100,20,80,100,c4,0.06027,1,0,2,0,0,9999.0,0
scenario199,20,40,0,0,0,0.8,0,100,20,100,0,c1,0.05948,0,2,1,2,0,9999.0,0
scenario200,20,40,0,0,0,0.8,0,100,20,100,0,c2,0.0603,0,1,2,1,0,3.367673395240812,0
scenario201,20,40,0,0,0,0.8,0,100,20,100,0,c4,0.05993,1,2,2,0,0,9999.0,0
scenario202,20,40,0,20,40,0.8,80,20,20,100,20,c1,0.00124,0,1,1,2,0,2.881783011487721,0
scenario203,20,40,0,0,0,0.8,0,100,20,100,20,c2,0.06053,2,1,0,1,0,3.36916878509878,0
scenario204,20,40,0,0,0,0.8,0,100,20,100,20,c4,0.05999,2,0,1,0,0,3.4385821227647195,0
scenario205,20,40,0,0,0,0.8,0,100,20,100,40,c1,0.05866,1,2,0,1,0,1070.7886907641664,0
scenario206,20,40,0,0,0,0.8,0,100,20,100,40,c2,0.05948,0,1,2,0,0,3.994790914735741,0
scenario207,20,40,0,0,0,0.8,0,100,20,100,40,c4,0.05934,2,0,1,2,1,0.0,1
scenario208,20,40,0,0,0,0.8,0,100,20,100,60,c1,0.05896,1,2,0,2,0,3937.813002933809,0
scenario209,20,40,0,0,0,0.8,0,100,20,100,60,c2,0.05892,2,0,0,1,0,5508.925081498079,0
scenario210,20,20,0,0,80,0.4,80,20,20,100,60,c4,0.0012,1,0,2,0,1,0.0,1
scenario211,20,40,0,0,0,0.8,0,100,20,100,80,c1,0.05906,0,2,1,2,0,9999.0,0
scenario212,20,40,0,0,0,0.8,0,100,20,100,80,c2,0.0604,0,1,2,1,0,4.808810904123707,0
scenario213,40,20,0,60,40,0.6,0,100,20,100,80,c4,0.00128,1,2,2,0,0,9999.0,0
scenario214,20,40,0,0,0,0.8,0,100,20,100,100,c1,0.05899,0,1,1,2,0,9999.0,0
scenario215,20,40,0,0,0,0.8,0,100,20,100,100,c2,0.06118,2,1,0,1,0,9999.0,0
scenario216,20,40,0,0,0,0.8,0,100,20,100,100,c4,0.05902,2,0,1,0,0,2.3194839704910497,0
scenario217,20,40,0,0,0,0.8,0,100,40,0,0,c1,0.06001,1,2,0,1,0,6814.845818342475,0
scenario218,20,40,0,0,0,0.8,0,100,40,0,0,c2,0.06046,0,1,2,0,0,2.321942086555384,0
scenario219,20,40,0,0,0,0.8,0,100,40,0,0,c4,0.06069,2,0,1,2,1,0.0,1
scenario220,20,40,0,0,0,0.8,0,100,40,0,20,c1,0.0612,1,2,0,2,0,923.9819886159348,0
scenario221,20,40,0,0,0,0.8,0,100,40,0,20,c2,0.06017,2,0,0,1,0,4.143997847755963,0
scenario222,20,40,0,0,0,0.8,0,100,40,0,20,c4,0.0595,1,0,2,0,0,9999.0,0
scenario223,20,40,0,0,0,0.8,0,100,40,0,40,c1,0.06002,0,2,1,2,0,3850.2322045014894,0
scenario224,20,40,0,0,0,0.8,0,100,40,0,40,c2,0.06065,0,1,2,1,0,4.859426208113585,0
scenario225,20,40,0,0,0,0.8,0,100,40,0,40,c4,0.06064,1,2,2,0,0,9999.0,0
scenario226,20,40,0,0,0,0.8,0,100,40,0,60,c1,0.05927,0,1,1,2,0,9999.0,0
scenario227,20,40,0,0,0,0.8,0,100,40,0,60,c2,0.05894,2,1,0,1,0,3.463197612949256,0
scenario228,20,40,0,0,0,0.8,0,100,40,0,60,c4,0.05986,2,0,1,0,0,2.32987938907572,0
scenario229,40,40,0,40,40,0.8,0,100,40,0,80,c1,0.00127,1,2,0,1,0,3448.450514351546,0
scenario230,20,40,0,0,0,0.8,0,100,40,0,80,c2,0.05851,0,1,2,0,0,2.266246146443051,0
scenario231,20,40,0,0,0,0.8,0,100,40,0,80,c4,0.05982,2,0,1,2,1,0.0,1
scenario232,20,40,0,0,0,0.8,0,100,40,0,100,c1,0.0591,1,2,0,2,0,3608.9085817729824,0
scenario233,20,40,0,0,0,0.8,0,100,40,0,100,c2,0.05883,2,0,0,1,0,9999.0,0
scenario234,20,40,0,0,0,0.8,0,100,40,0,100,c4,0.05936,1,0,2,0,0,9999.0,0
scenario235,20,40,0,0,0,0.8,0,100,40,20,0,c1,0.0594,0,2,1,2,0,9999.0,0
scenario236,20,40,0,0,0,0.8,0,100,40,20,0,c2,0.05964,0,1,2,1,0,3.375267984764575,0
scenario237,20,40,0,0,0,0.8,0,100,40,20,0,c4,0.05903,1,2,2,0,0,9999.0,0
scenario238,20,40,0,0,0,0.8,0,100,40,20,20,c1,0.05924,0,1,1,2,0,9999.0,0
scenario239,20,40,0,0,0,0.8,0,100,40,20,20,c2,0.05933,2,1,0,1,0,3.412460109460625,0
scenario240,20,40,0,0,0,0.8,0,100,40,20,20,c4,0.06004,2,0,1,0,0,3.5385502698168203,0
scenario241,20,40,0,0,0,0.8,0,100,40,20,40,c1,0.06021,1,2,0,1,0,7543.3278122981155,0
scenario242,20,40,0,0,0,0.8,0,100,40,20,40,c2,0.05852,0,1,2,0,0,4.158466946903541,0
scenario243,20,40,0,0,0,0.8,0,100,40,20,40,c4,0.05992,2,0,1,2,0,0.8348896349617346,0
scenario244,20,100,0,100,40,0.6,0,100,40,20,60,c1,0.0013,1,2,0,2,0,670.8033637037981,0
scenario245,20,40,0,0,0,0.8,0,100,40,20,60,c2,0.05942,2,0,0,1,0,3.174523143622674,0
